Platzierung,Platzierung,Titel,Interpret,VÖ-Datum,Anmerkungen,Label
2010,2004,Titel,Interpret,VÖ-Datum,Anmerkungen,Label
1,1,Like a Rolling Stone,Bob Dylan,1965/07,Autor: Bob DylanProduzent: Tom Wilson,Columbia
2,2,(I Can’t Get No) Satisfaction,The Rolling Stones,1965/05,"Autoren: Mick Jagger, Keith RichardsProduzent: Andrew Loog Oldham",London
3,3,Imagine,John Lennon,1971/10,"Autor und Produzent: John LennonProduzenten: Phil Spector, Yoko Ono",Apple
4,4,What’s Going On,Marvin Gaye,1971/02,"Autor und Produzent: Marvin GayeAutoren: Renaldo Benson, Al Cleveland",Tamla
5,5,Respect,Aretha Franklin,1967/04,Autor: Otis ReddingProduzent: Jerry Wexler,Atlantic
6,6,Good Vibrations,The Beach Boys,1966/10,"Autoren: Brian Wilson, Mike LoveProduzent: Brian Wilson",Capitol
7,7,Johnny B. Goode,Chuck Berry,1958/04,"Autor: Chuck BerryProduzenten: Leonard Chess, Phil Chess",Chess
8,8,Hey Jude,The Beatles,1968/08,"Autoren: John Lennon, Paul McCartneyProduzent: George Martin",Apple
9,9,Smells Like Teen Spirit,Nirvana,1991/09,Autor: Kurt CobainProduzent: Butch Vig,DGC
10,10,What’d I Say,Ray Charles,1959/06,"Autor: Ray CharlesProduzenten: Ahmet Ertegün, Jerry Wexler",Atlantic
11,11,My Generation,The Who,1965/11,Autor: Pete TownshendProduzent: Shel Talmy,Decca
12,12,A Change Is Gonna Come,Sam Cooke,1964/12,"Autor: Sam CookeProduzenten: Hugo Peretti, Luigi Creatore",RCA
13,13,Yesterday,The Beatles,1965/09,"Autoren: John Lennon, Paul McCartneyProduzent George Martin",Capitol
14,14,Blowin’ in the Wind,Bob Dylan,1963/05,Autor: Bob DylanProduzent: John Hammond,Columbia
15,15,London Calling,The Clash,1980/01,"Autoren: Mick Jones, Joe StrummerProduzent: Guy Stevens",Epic
16,16,I Want to Hold Your Hand,The Beatles,1963/12,"Autoren: John Lennon, Paul McCartneyProduzent George Martin",Capitol
17,17,Purple Haze,The Jimi Hendrix Experience,1967/03,Autor: Jimi HendrixProduzent: Chas Chandler,Reprise
18,18,Maybellene,Chuck Berry,1955/07,"Autor: Chuck BerryProduzenten: Leonard Chess, Phil Chess",Chess
19,19,Hound Dog,Elvis Presley,1956/07,"Autoren: Jerry Leiber, Mike StollerProduzent: Steve Sholes",RCA
20,20,Let It Be,The Beatles,1970/03,"Autoren: John Lennon, Paul McCartneyProduzent George Martin",Capitol
21,21,Born to Run,Bruce Springsteen,1975/08,Autor und Produzent: Bruce SpringsteenProduzent: Mike Appel,Columbia
22,22,Be My Baby,The Ronettes,1963/08,"Autoren: Jeff Barry, Ellie GreenwichAutor und Produzent: Phil Spector",Philles
23,23,In My Life,The Beatles,1965/12,"Autoren: John Lennon, Paul McCartneyProduzent George Martin",Capitol
24,24,People Get Ready,The Impressions,1965/01,Autor: Curtis Mayfield Produzent: Johnny Pate,ABC-Paramount
25,25,God Only Knows,The Beach Boys,1966/05,"Autoren: Brian Wilson, Tony AsherProduzent: Brian Wilson",Capitol
26,28,(Sittin’ On) The Dock of the Bay,Otis Redding,1968/01,"Autoren: Otis Redding, Steve CropperProduzent: Steve Cropper",Volt
27,27,Layla,Derek and the Dominos,1970/11,"Autoren: Eric Clapton, Jim GordonProduzenten: Tom Dowd, The Dominos",Atco
28,26,A Day in the Life,The Beatles,1967/06,"Autoren: John Lennon, Paul McCartneyProduzent George Martin",Capitol
29,29,Help!,The Beatles,1965/07,"Autoren: John Lennon, Paul McCartneyProduzent George Martin",Capitol
30,30,I Walk the Line,Johnny Cash,1956/08,Autor: Johnny CashProduzent: Sam Phillips,Sun
31,31,Stairway to Heaven,Led Zeppelin,1971/11,"Autoren: Jimmy Page, Robert PlantProduzent: Jimmy Page",Atlantic
32,32,Sympathy for the Devil,The Rolling Stones,1968/12,"Autoren: Mick Jagger, Keith RichardsProduzent: Jimmy Miller",London
33,33,River Deep – Mountain High,Ike & Tina Turner,1966/05,"Autor und Produzent: Phil SpectorAutoren: Jeff Barry, Ellie Greenwich",Philles
34,34,You’ve Lost That Lovin’ Feelin’,The Righteous Brothers,1964/12,"Autor und Produzent: Phil SpectorAutoren: Barry Mann, Cynthia Weil",Philles
35,35,Light My Fire,The Doors,1967/06,"Autoren: Robby Krieger, John Densmore, Jim Morrison, Ray ManzarekProduzent: Paul Rothchild",Elektra
36,36,One,U2,1991/11,"Autoren: Bono, The Edge, Adam Clayton, Larry Mullen, Jr.Produzenten: Brian Eno, Daniel Lanois",Island
37,37,"No Woman, No Cry",Bob Marley,1975/05,"Autoren: Vincent Ford, Bob MarleyProduzenten: Chris Blackwell, The Wailers",Island
38,38,Gimme Shelter,The Rolling Stones,1969/04,"Autoren: Mick Jagger, Keith RichardsProduzent: Jimmy Miller",London
39,39,That’ll Be the Day,Buddy Holly and the Crickets,1957/05,"Autoren: Jerry Allison, Buddy HollyAutor und Produzent: Norman Petty",Brunswick
40,40,Dancing in the Street,Martha Reeves and the Vandellas,1964/09,"Autoren: Marvin Gaye, Ivy HunterAutor und Produzent: William „Mickey“ Stevenson",Gordy
41,41,The Weight,The Band,1968/08,Autor: Robbie RobertsonProduzent: John Simon,Capitol
42,42,Waterloo Sunset,The Kinks,1968/02,Autor und Produzent: Ray Davies,Reprise
43,43,Tutti-Frutti,Little Richard,1955/12,"Autoren: Dorothy La Bostrie, Richard PennimanProduzent: Robert „Bumps“ Blackwell",Specialty
44,44,Georgia on My Mind,Ray Charles,1960/09,"Autoren: Hoagy Carmichael, Stuart GorrellProduzent: Sid Feller",ABC-Paramount
45,45,Heartbreak Hotel,Elvis Presley,1956/01,"Autoren: Mae Boren Axton, Tommy Durden, Elvis PresleyProduzent: Steve Sholes",RCA
46,46,"""Heroes""",David Bowie,1977/09,"Autoren: David Bowie, Brian EnoProduzent: Tony Visconti",RCA
47,48,All Along the Watchtower,The Jimi Hendrix Experience,1968/09,Autor: Bob DylanProduzent: Jimi Hendrix,Reprise
48,47,Bridge over Troubled Water,Simon & Garfunkel,1970/02,"Autor und Produzent: Paul SimonProduzenten: Art Garfunkel, Roy Halee",Columbia
49,49,Hotel California,The Eagles,1976/12,"Autoren: Don Felder, Glenn Frey, Don HenleyProduzent: Bill Szymczyk",Asylum
50,50,The Tracks of My Tears,Smokey Robinson and the Miracles,1965/06,"Autor und Produzent: William RobinsonAutoren: Pete Moore, Marv Tamplin",Tamla
51,51,The Message,Grandmaster Flash & the Furious Five,1982/05,"Autoren: Duke Bootee, Melle MelProduzent: Sylvia Robinson",Sugar Hill
52,52,When Doves Cry,Prince,1984/06,Autor und Produzent: Prince,Warner Bros.
53,54,When a Man Loves a Woman,Percy Sledge,1966/03,"Autoren: Calvin Lewis, Andrew WrightProduzenten: Marlin Greene, Quin Ivy",Atlantic
54,55,Louie Louie,The Kingsmen,1963/06,Autor: Richard Berry (Musiker)Produzent: Ken Chase,Jerden
55,56,Long Tall Sally,Little Richard,1956/03,"Autor und Produzent: Robert „Bumps“ BlackwellAutoren: Enotris Johnson, Little Richard",Specialty
56,53,Anarchy in the U. K.,Sex Pistols,1977/11,"Autoren: Paul Cook, Steve Jones, Glen Matlock, Johnny RottenProduzenten: Chris Thomas, Bill Price",Warner Bros.
57,57,A Whiter Shade of Pale,Procol Harum,1967/06,"Autoren: Keith Reid, Gary BrookerProduzent: Denny Cordell",A&M
58,58,Billie Jean,Michael Jackson,1983/01,"Autor: Michael JacksonProduzenten: Quincy Jones, Michael Jackson",Epic
59,59,The Times They Are a-Changin’,Bob Dylan,1964/01,Autor: Bob DylanProduzent: Bob Johnston,Columbia
60,60,Let’s Stay Together,Al Green,1971/12,"Autoren: Al Green, Al Jackson, Jr.Autor und Produzent: Willie Mitchell",Hi
61,61,Whole Lotta Shakin’ Goin’ On,Jerry Lee Lewis,1957/06,"Autoren: Dave Williams, Roy HallProduzent: Jack Clement",Sun
62,62,Bo Diddley,Bo Diddley,1955/04,"Autor: Ellas McDanielProduzenten: Leonard Chess, Phil Chess",Checker
63,63,For What It’s Worth,Buffalo Springfield,1967/02,"Autor: Stephen StillsProduzenten: Charles Greene, Brian Stone",Atco
64,64,She Loves You,The Beatles,1963/09,"Autoren: John Lennon, Paul McCartneyProduzent: George Martin",Swan
65,65,Sunshine of Your Love,Cream,1968/01,"Autoren: Jack Bruce, Pete Brown, Eric ClaptonProduzent: Felix Pappalardi",Atco
66,66,Redemption Song,Bob Marley and the Wailers,1980/06,Autor: Bob MarleyProduzent: Chris Blackwell,Island
67,67,Jailhouse Rock,Elvis Presley,1957/10,"Autoren: Jerry Leiber, Mike StollerProduzent: Steve Sholes",RCA
68,68,Tangled Up in Blue,Bob Dylan,1975/01,Autor und Produzent: Bob Dylan,Columbia
69,69,Crying,Roy Orbison,1961/08,"Autoren: Joe Melson, Roy OrbisonProduzent: Fred Foster",Monument
70,70,Walk On By,Dionne Warwick,1964/04,"Autoren und Produzenten: Burt Bacharach, Hal David",Scepter
71,72,Papa’s Got a Brand New Bag,James Brown,1966/07,Autor und Produzent: James Brown,King
72,71,California Girls,The Beach Boys,1965/07,"Autoren: Brian Wilson, Mike LoveProduzent: Brian Wilson",Capitol
73,74,Superstition,Stevie Wonder,1972/11,"Autor und Produzent: Stevie WonderProduzenten: Malcolm Cecil, Robert Margouleff",Tamla
74,73,Summertime Blues,Eddie Cochran,1958/07,"Autoren: Eddie Cochran, Jerry CapehartProduzent: Jerry Capehart",Liberty
75,75,Whole Lotta Love,Led Zeppelin,1969/10,"Autoren: Willie Dixon, Led ZeppelinProduzent: Jimmy Page",Atlantic
76,76,Strawberry Fields Forever,The Beatles,1967/02,"Autoren: John Lennon, Paul McCartneyProduzent: George Martin",Capitol
77,77,Mystery Train,Elvis Presley,1955/09,"Autoren: Junior Parker, Sam PhillipsProduzent: Sam Phillip",Sun
78,78,I Got You (I Feel Good),James Brown,1965/11,Autor und Produzent: James Brown,King
79,79,Mr. Tambourine Man,The Byrds,1965/05,Autor: Bob DylanProduzent: Terry Melcher,Columbia
80,82,You Really Got Me,The Kinks,1964/09,Autor: Ray DaviesProduzent: Shel Talmy,Reprise
81,80,I Heard It Through the Grapevine,Marvin Gaye,1968/10,"Autoren: Norman Whitfield, Barrett StrongProduzent: Norman Whitfield",Tamla
82,81,Blueberry Hill,Fats Domino,1956/10,"Autoren: Al Lewis, Larry Stock, Vincent RoseProduzent: Dave Bartholomew",Imperial
83,83,Norwegian Wood (This Bird Has Flown),The Beatles,1965/12,"Autoren: John Lennon, Paul McCartneyProduzent: George Martin",Capitol
84,84,Every Breath You Take,The Police,1983/05,Autor: StingProduzent: Hugh Padgham,A&M
85,85,Crazy,Patsy Cline,1961/10,Autor: Willie NelsonProduzent: Owen Bradley,Decca
86,86,Thunder Road,Bruce Springsteen,1975/08,"Autor und Produzent: Bruce SpringsteenProduzenten: Jon Landau, Mike Appel",Columbia
87,87,Ring of Fire,Johnny Cash,1963/05,"Autoren: June Carter, Merle KilgoreProduzent: Don Law",Columbia
88,88,My Girl,The Temptations,1965/01,"Autoren und Produzenten: Smokey Robinson, Ronald White",Gordy
89,89,California Dreamin’,The Mamas and the Papas,1965/12,"Autoren: Michelle Phillips, John PhillipsProduzent: Lou Adler",Dunhill
90,90,In the Still of the Night,The Five Satins,1956/09,Autor: Fred ParrisProduzenten: The Five Satins,Standord
91,91,Suspicious Minds,Elvis Presley,1969/09,"Autor: Mark JamesProduzenten: Chips Moman, Felton Jarvis, Elvis Presley",RCA
92,92,Blitzkrieg Bop,Ramones,1976/05,Autoren: The RamonesProduzent: Craig Leon,Sire
93,93,I Still Haven’t Found What I’m Looking For,U2,1987/05,"Autor: BonoProduzenten: Daniel Lanois, Brian Eno",Island
94,94,"Good Golly, Miss Molly",Little Richard,1958/02,"Autoren: Robert „Bumps“ Blackwell, John MarascalcoProduzent: Robert „Bumps“ Blackwell",Specialty
95,95,Blue Suede Shoes,Carl Perkins,1956/02,Autor: Carl PerkinsProduzent: Sam Phillips,Sun
96,96,Great Balls of Fire,Jerry Lee Lewis,1957/11,"Autoren: Otis Blackwell, Jack HammerProduzent: Sam Phillips",Sun
97,97,Roll Over Beethoven,Chuck Berry,1956/05,"Autor: Chuck BerryProduzenten: Leonard Chess, Phil Chess",Chess
98,98,Love and Happiness,Al Green,1972/06,"Autoren: Al Green, Mabon „Teenie“ HodgesProduzent: Willie Mitchell",Hi
99,99,Fortunate Son,Creedence Clearwater Revival,1969/10,Autor und Produzent: John Fogerty,Fantasy
100,–,Crazy,Gnarls Barkley,2006/05,"Autor und Produzent: Brian Burton aka Danger MouseAutoren: Thomas Calloway, Gian Franco Reverberi, Gian Piero Reverberi",Downtown
101,100,You Can’t Always Get What You Want,The Rolling Stones,1969/07,"Autoren: Mick Jagger, Keith RichardsProduzent: Jimmy Miller",London
